15731026,683,39,2,100062.16,2,1,0,109201.43,0,1,0,1
15792565,745,46,7,0.0,2,1,1,67769.94,1,0,0,1
15710316,454,48,5,144837.79,1,1,1,93151.77,0,0,1,1
15781347,600,41,1,0.0,2,1,1,91193.65,1,0,0,1
15694859,751,28,10,132932.14,2,1,1,46630.47,0,1,0,1
15739194,548,38,0,178056.54,2,1,0,38434.73,0,0,1,0
15723894,625,45,7,137555.44,1,0,0,124607.7,1,0,0,0
15652527,680,44,7,108724.98,1,0,1,72330.46,1,0,0,0
15683483,812,38,3,127117.8,2,1,1,174822.74,0,0,1,0
15605333,529,31,6,0.0,1,1,0,10625.91,0,0,1,0
15733387,707,53,6,109663.47,1,1,1,52110.45,0,0,1,1
15777892,721,37,3,107720.64,1,1,1,158591.12,0,1,0,0
15789863,683,39,4,0.0,2,1,0,171716.81,1,0,0,0
15696373,687,44,9,0.0,2,0,0,103042.2,1,0,0,1
15586264,572,43,2,140431.98,1,1,0,26450.57,1,0,0,0
15775307,490,38,3,97266.1,1,1,1,92797.23,0,0,1,1
15609545,548,29,5,83442.98,1,0,1,177017.39,1,0,0,0
15605447,752,49,2,78653.84,1,1,0,7698.6,1,0,0,0
15770291,844,29,8,0.0,2,0,0,147342.03,1,0,0,1
15642619,603,46,2,0.0,2,1,0,174478.54,0,0,1,0
15736601,716,35,4,144428.87,1,1,0,134132.65,1,0,0,0
15690670,720,33,2,0.0,2,0,1,141031.08,1,0,0,0
15568044,508,31,7,0.0,2,1,1,6123.15,1,0,0,1
15807335,676,64,4,116954.32,1,1,1,91149.48,0,0,1,1
15751788,850,28,9,97408.03,1,1,1,175853.64,0,0,1,0
15696834,530,29,5,0.0,2,0,0,121451.21,1,0,0,1
15613712,634,34,1,0.0,2,1,0,61995.57,0,0,1,0
15740470,725,39,4,160652.45,2,1,0,57643.55,1,0,0,0
15653315,555,35,1,0.0,2,1,0,101667.0,0,0,1,1
15601659,496,59,7,91680.1,2,1,0,163141.18,0,1,0,1
15594786,772,34,7,111565.91,1,1,1,121073.23,0,1,0,0
15612893,558,45,4,0.0,1,1,0,131807.14,0,0,1,0
15675675,850,32,5,106290.64,1,1,0,121982.73,1,0,0,1
15591047,519,47,6,157296.02,2,0,0,147278.43,0,0,1,1
15730540,794,45,8,88656.37,2,1,0,116547.31,0,0,1,0
15737133,706,68,4,114386.85,1,1,1,28601.68,0,0,1,0
15758901,713,47,1,0.0,1,1,0,107825.08,0,0,1,1
15567442,656,75,3,0.0,2,1,1,1276.87,1,0,0,1
15591915,533,39,2,0.0,1,0,1,73669.94,1,0,0,1
15802390,724,34,2,0.0,2,1,1,118863.38,1,0,0,1
15580935,687,33,9,135962.4,2,1,0,121747.96,0,1,0,0
15627995,756,26,5,155143.52,1,0,1,135034.57,0,1,0,1
15744109,850,32,4,0.0,1,1,1,180622.02,1,0,0,0
15595221,850,33,7,134678.13,1,1,0,113177.95,0,1,0,1
15616525,720,31,4,141356.47,1,0,0,137985.69,0,0,1,0
15801466,574,39,2,122524.61,2,1,0,88463.63,1,0,0,1
15670492,737,28,8,0.0,2,1,0,106390.01,1,0,0,0
15586699,825,32,9,0.0,2,0,0,9751.03,1,0,0,0
15579787,686,39,4,0.0,2,1,0,155023.93,1,0,0,0
15698664,567,43,2,115643.58,2,0,0,174606.35,0,0,1,0
15776725,724,54,8,172192.49,1,1,1,136902.01,0,1,0,0
15774727,757,34,1,129398.01,2,0,0,44965.44,0,1,0,1
15755642,667,34,5,0.0,2,1,1,102908.63,1,0,0,0
15745324,599,39,4,0.0,1,1,0,194273.2,0,0,1,1
15654506,514,32,8,0.0,2,1,0,95857.18,1,0,0,0
15781451,504,42,3,134936.97,2,0,0,135178.91,1,0,0,0
15611729,703,39,1,141559.5,1,1,1,31257.1,0,1,0,0
15640852,617,39,5,83348.89,3,1,0,7953.62,0,1,0,1
15701175,493,33,8,90791.69,1,1,1,59659.53,1,0,0,1
15671800,688,20,8,137624.4,2,1,1,197582.79,1,0,0,0
15789498,562,30,3,111099.79,2,0,0,140650.19,1,0,0,0
15587394,462,39,4,140133.08,2,0,0,131304.45,1,0,0,0
15666430,579,38,8,0.0,2,0,0,91763.67,1,0,0,0
15664035,590,38,9,0.0,2,1,1,148750.16,0,0,1,1
15622289,605,36,9,0.0,2,0,1,35521.63,0,0,1,1
15651581,758,68,6,112595.85,1,1,0,35865.44,0,1,0,0
15696900,505,29,3,145541.56,2,1,1,58019.95,0,1,0,0
15683471,691,38,7,0.0,2,0,0,81617.4,1,0,0,0
15692575,760,38,6,162888.73,1,1,0,91098.76,1,0,0,0
15570629,655,72,5,138089.97,2,1,1,99920.41,0,1,0,1
15657747,611,43,9,127216.31,2,0,1,17913.25,0,1,0,1
15780846,787,33,1,126588.81,2,0,1,62163.53,1,0,0,0
15730793,699,54,3,111009.32,1,1,1,155905.79,0,1,0,1
15603082,701,51,9,0.0,2,0,0,61961.57,1,0,0,0
15775235,690,36,6,110480.48,1,0,0,81292.33,1,0,0,1
15688172,677,40,5,0.0,2,1,0,88947.56,0,0,1,0
15669606,690,33,5,0.0,2,1,0,138017.68,1,0,0,0
15768295,778,34,7,109564.1,1,0,1,113046.81,1,0,0,1
15690664,729,37,10,0.0,2,1,0,100862.54,0,0,1,0
15593555,430,38,9,0.0,2,1,1,12050.77,1,0,0,0
15697249,546,25,3,132837.7,1,1,0,131647.31,0,1,0,1
15608381,585,50,2,125845.66,1,1,0,9439.31,0,1,0,0
15596011,529,34,9,0.0,1,1,1,93208.22,0,0,1,0
15588560,569,32,8,145330.43,1,1,1,132038.65,0,1,0,1
15642787,572,37,1,133043.66,1,0,0,111243.09,1,0,0,0
15681705,785,28,8,0.0,2,1,0,77231.27,1,0,0,0
15803078,635,38,1,0.0,2,1,0,90605.05,0,0,1,1
15660602,464,33,8,164284.72,2,1,1,3710.34,0,1,0,0
15614215,717,53,6,0.0,2,0,1,97614.87,1,0,0,0
15665088,531,42,2,0.0,2,0,1,90537.47,1,0,0,1
15641794,698,33,5,135658.73,2,0,1,39755.0,1,0,0,0
15583849,408,40,3,0.0,2,0,0,124874.23,1,0,0,0
15594409,710,45,1,0.0,2,1,1,36154.66,1,0,0,0
15595883,540,39,4,127278.31,1,1,1,16150.34,0,1,0,0
15812262,808,37,2,100431.84,1,1,0,35140.49,0,1,0,1
15684171,660,61,5,155931.11,1,1,1,158338.39,0,0,1,1
15730397,739,40,1,109681.61,1,1,1,193321.3,0,0,1,0
15601383,744,44,5,120654.68,1,1,0,82290.81,0,0,1,0
15644361,702,40,1,103549.24,1,0,0,9712.52,1,0,0,1
15738627,768,25,6,0.0,2,1,1,21215.67,1,0,0,0
15590327,604,42,10,166031.45,1,1,0,98293.14,0,1,0,1
15751185,699,50,0,158633.61,1,1,0,193785.87,0,0,1,1
15574554,537,66,8,103291.25,2,1,1,130664.79,0,1,0,0
15702293,588,35,7,0.0,2,1,1,108739.15,0,0,1,1
15790678,475,32,8,119023.28,1,1,0,100816.29,1,0,0,1
15746802,477,30,6,131286.46,1,1,0,194144.45,1,0,0,1
15593280,614,43,8,140733.74,1,1,1,166588.76,0,1,0,0
15694125,669,57,5,0.0,2,1,1,56875.76,1,0,0,0
15774133,706,35,8,178032.53,1,0,1,42181.68,1,0,0,1
15773487,634,31,8,76798.92,1,0,0,196021.73,0,1,0,1
15780038,756,38,6,119208.85,1,1,0,169763.89,0,0,1,0
15711218,616,39,2,121704.32,2,1,0,55556.3,0,1,0,0
15809057,600,27,6,0.0,2,1,1,172031.22,0,0,1,1
15737605,531,45,1,126495.57,2,1,1,164741.5,0,0,1,1
15572022,605,36,6,0.0,1,0,1,690.84,1,0,0,1
15724684,610,46,5,91897.8,1,1,0,54394.28,0,0,1,0
15769246,813,59,2,135078.41,1,1,0,187636.06,0,1,0,0
15735572,629,59,9,113657.83,1,1,1,116848.79,1,0,0,0
15690021,502,42,0,132002.7,1,0,1,28204.98,0,1,0,1
15764237,663,33,9,0.0,2,0,0,91514.62,0,0,1,0
15747208,608,50,6,0.0,1,1,0,93568.77,1,0,0,0
15707120,850,46,9,117640.39,1,1,0,88920.68,1,0,0,0
15580146,738,31,9,82674.15,1,1,0,41970.72,1,0,0,0
15697441,485,29,7,182123.79,1,1,0,116828.51,1,0,0,0
15696287,682,38,1,116520.28,1,1,1,49833.5,0,1,0,1
15806132,555,55,4,146798.81,1,1,1,74149.77,1,0,0,0
15808971,693,57,9,0.0,2,1,1,135502.77,0,0,1,1
15796957,597,35,9,0.0,3,0,1,73181.39,0,0,1,0
15569571,584,46,6,87361.02,2,1,0,120376.87,0,1,0,1
15790935,535,29,5,0.0,2,0,1,52709.55,1,0,0,1
15632010,647,33,7,121260.19,2,1,0,77216.48,0,0,1,0
15711028,534,52,1,0.0,3,1,1,104035.41,1,0,0,0
15635197,640,26,5,90402.77,1,1,1,3298.65,0,1,0,0
15756920,576,63,9,70655.48,1,0,0,78955.8,1,0,0,0
15570908,687,29,7,93617.07,1,0,1,113050.92,0,0,1,1
15723907,712,49,5,154776.42,2,0,0,196257.68,0,1,0,1
15592412,713,45,4,131038.14,1,1,0,74005.04,0,1,0,0
15786389,635,41,10,0.0,2,1,1,61994.2,0,0,1,1
15567422,630,42,6,0.0,2,1,0,162697.93,1,0,0,0
15759717,763,39,7,0.0,2,1,0,19458.75,0,0,1,1
15570060,586,43,8,132558.26,1,1,0,67046.83,1,0,0,1
15806249,671,31,4,0.0,2,0,1,79270.02,0,0,1,1
15710053,667,44,5,140406.68,2,0,1,57164.19,0,1,0,1
15705994,712,27,10,0.0,1,1,0,94544.88,0,0,1,0
15653784,627,37,2,125190.86,1,0,1,84584.69,1,0,0,0
15587038,654,32,2,0.0,1,1,1,51972.92,0,0,1,1
15648136,658,28,9,152812.58,1,1,0,166682.57,0,1,0,1
15665811,644,33,9,141234.98,1,1,0,95673.05,1,0,0,0
15583067,687,36,4,97157.96,1,0,1,63185.05,1,0,0,1
15709142,608,30,2,91057.37,2,1,0,132973.17,0,1,0,1
15620505,594,24,0,97378.54,1,1,1,71405.17,0,0,1,1
15730394,709,43,8,0.0,2,0,0,168035.62,1,0,0,1
15727198,689,28,2,64808.32,2,0,0,78591.15,0,1,0,1
15728078,609,26,10,126392.18,1,0,1,43651.49,1,0,0,0
15806403,650,37,9,0.0,2,1,0,17974.08,1,0,0,0
15768072,688,33,2,0.0,1,0,0,27557.18,0,0,1,1
15585192,686,39,10,136258.06,1,0,0,89199.51,0,0,1,0
15694821,765,43,4,148962.76,1,0,1,173878.87,0,1,0,0
15795228,756,37,3,132623.6,1,1,1,58974.0,1,0,0,0
15684865,771,66,7,143773.07,1,1,1,130827.88,1,0,0,1
15592846,639,35,10,128173.9,2,1,0,59093.39,0,1,0,0
15641585,850,40,6,97339.99,1,0,1,88815.25,1,0,0,0
15748068,571,31,3,0.0,2,1,1,194667.92,0,0,1,1
15773789,594,38,7,96858.35,1,1,0,77511.45,0,0,1,1
15700752,545,32,6,0.0,2,1,1,52067.37,1,0,0,1
15702442,586,56,9,100781.75,2,1,1,54448.41,0,1,0,1
15672826,666,32,10,112536.57,2,1,1,34350.54,1,0,0,1
15611599,604,71,2,0.0,2,1,1,49506.82,1,0,0,1
15697035,740,31,8,0.0,2,0,0,86657.48,0,0,1,1
15598275,709,32,7,0.0,2,1,1,199418.02,1,0,0,1
15617486,530,52,1,106723.28,1,0,0,109960.4,1,0,0,0
15771383,628,45,6,53667.44,1,1,0,115022.94,0,1,0,1
15616529,613,34,3,0.0,1,1,1,41724.72,0,0,1,0
15590676,735,34,1,141796.43,1,1,0,45858.49,1,0,0,0
